

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:11:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   776     0078                     mcp2515_requestNewMode@Count:	
   777                           ; 1 bytes @ 0x7
   778                           
   779     0078                     mcp2515_read_canMsg@tbufdata:	
   780                           ; 2 bytes @ 0x7
   781                           
   782                           
   783                           ; 4 bytes @ 0x7
   784     0078                     	ds	1
   785     0079                     mcp2515_configRate@cfg1:
   786     0079                     mcp2515_getNextFreeTXBuf@i:	
   787                           ; 1 bytes @ 0x8
   788                           
   789     0079                     readRxTxStatus@ret:	
   790                           ; 1 bytes @ 0x8
   791                           
   792                           
   793                           ; 1 bytes @ 0x8
   794     0079                     	ds	1
   795     007A                     mcp2515_requestNewMode@statReg:
   796     007A                     mcp2515_configRate@cfg2:	
   797                           ; 1 bytes @ 0x9
   798                           
   799     007A                     mcp2515_id_to_buf@ext:	
   800                           ; 1 bytes @ 0x9
   801                           
   802                           
   803                           ; 1 bytes @ 0x9
   804     007A                     	ds	1
   805     007B                     mcp2515_requestNewMode@newmode:
   806     007B                     mcp2515_configRate@cfg3:	
   807                           ; 1 bytes @ 0xA
   808                           
   809     007B                     mcp2515_id_to_buf@canid:	
   810                           ; 1 bytes @ 0xA
   811                           
   812                           
   813                           ; 2 bytes @ 0xA
   814     007B                     	ds	1
   815     007C                     ??_mcp2515_setCANCTRL_Mode:
   816     007C                     mcp2515_setCANCTRL_Mode@newmode:	
   817                           ; 1 bytes @ 0xB
   818                           
   819     007C                     mcp2515_read_canMsg@pMsgSize:	
   820                           ; 1 bytes @ 0xB
   821                           
   822                           
   823                           ; 1 bytes @ 0xB
   824     007C                     	ds	1
   825     007D                     ??_mcp2515_write_canMsg:
   826     007D                     mcp2515_setCANCTRL_Mode@wakeIntEnabled:	
   827                           ; 1 bytes @ 0xC
   828                           
   829     007D                     mcp2515_read_canMsg@i:	
   830                           ; 1 bytes @ 0xC
   831                           
   832                           
   833                           ; 1 bytes @ 0xC
   834     007D                     	ds	1
   835     007E                     ??_readMsgBufID:
   836     007E                     ??_begin:	
   837                           ; 1 bytes @ 0xD
   838                           
   839     007E                     ??_sendMsgBuf:	
   840                           ; 1 bytes @ 0xD
   841                           
   842     007E                     ??_readMsgBuf:	
   843                           ; 1 bytes @ 0xD
   844                           
   845     007E                     ??_setMode:	
   846                           ; 1 bytes @ 0xD
   847                           
   848                           
   849                           	psect	cstackBANK0
   850     0020                     __pcstackBANK0:	
   851                           ; 1 bytes @ 0xD
   852                           
   853     0020                     ?_mcp2515_write_canMsg:
   854     0020                     ??_mcp2515_read_canMsg:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0020                     setMode@opMode:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0020                     mcp2515_write_canMsg@id:	
   861                           ; 1 bytes @ 0x0
   862                           
   863                           
   864                           ; 4 bytes @ 0x0
   865     0020                     	ds	1
   866     0021                     ?_mcp2515_init:
   867     0021                     mcp2515_init@clock:	
   868                           ; 1 bytes @ 0x1
   869                           
   870                           
   871                           ; 1 bytes @ 0x1
   872     0021                     	ds	1
   873     0022                     ??_mcp2515_init:
   874                           
   875                           ; 1 bytes @ 0x2
   876     0022                     	ds	2
   877     0024                     mcp2515_init@canSpeed:
   878     0024                     mcp2515_write_canMsg@ext:	
   879                           ; 1 bytes @ 0x4
   880                           
   881                           
   882                           ; 1 bytes @ 0x4
   883     0024                     	ds	1
   884     0025                     mcp2515_init@res:
   885     0025                     mcp2515_write_canMsg@rtrBit:	
   886                           ; 1 bytes @ 0x5
   887                           
   888                           
   889                           ; 1 bytes @ 0x5
   890     0025                     	ds	1
   891     0026                     ?_begin:
   892     0026                     mcp2515_write_canMsg@len:	
   893                           ; 1 bytes @ 0x6
   894                           
   895     0026                     begin@speedset:	
   896                           ; 1 bytes @ 0x6
   897                           
   898                           
   899                           ; 4 bytes @ 0x6
   900     0026                     	ds	1
   901     0027                     mcp2515_write_canMsg@buf:
   902                           
   903                           ; 1 bytes @ 0x7
   904     0027                     	ds	1
   905     0028                     _mcp2515_write_canMsg$328:
   906                           
   907                           ; 2 bytes @ 0x8
   908     0028                     	ds	1
   909     0029                     ?_readMsgBufID:
   910     0029                     readMsgBufID@id:	
   911                           ; 1 bytes @ 0x9
   912                           
   913                           
   914                           ; 1 bytes @ 0x9
   915     0029                     	ds	1
   916     002A                     mcp2515_write_canMsg@load_addr:
   917     002A                     begin@clockset:	
   918                           ; 1 bytes @ 0xA
   919                           
   920     002A                     readMsgBufID@ext:	
   921                           ; 1 bytes @ 0xA
   922                           
   923                           
   924                           ; 1 bytes @ 0xA
   925     002A                     	ds	1
   926     002B                     mcp2515_write_canMsg@dlc:
   927     002B                     begin@res:	
   928                           ; 1 bytes @ 0xB
   929                           
   930     002B                     readMsgBufID@rtrBit:	
   931                           ; 1 bytes @ 0xB
   932                           
   933                           
   934                           ; 1 bytes @ 0xB
   935     002B                     	ds	1
   936     002C                     readMsgBufID@len:
   937     002C                     mcp2515_write_canMsg@tbufdata:	
   938                           ; 1 bytes @ 0xC
   939                           
   940                           
   941                           ; 4 bytes @ 0xC
   942     002C                     	ds	1
   943     002D                     readMsgBufID@buf:
   944                           
   945                           ; 1 bytes @ 0xD
   946     002D                     	ds	1
   947     002E                     readMsgBufID@status:
   948                           
   949                           ; 1 bytes @ 0xE
   950     002E                     	ds	1
   951     002F                     readMsgBufID@rc:
   952                           
   953                           ; 1 bytes @ 0xF
   954     002F                     	ds	1
   955     0030                     ?_readMsgBuf:
   956     0030                     readMsgBuf@buf:	
   957                           ; 1 bytes @ 0x10
   958                           
   959     0030                     mcp2515_write_canMsg@buffer_sidh_addr:	
   960                           ; 1 bytes @ 0x10
   961                           
   962                           
   963                           ; 1 bytes @ 0x10
   964     0030                     	ds	1
   965     0031                     readMsgBuf@len:
   966     0031                     mcp2515_write_canMsg@i:	
   967                           ; 1 bytes @ 0x11
   968                           
   969                           
   970                           ; 1 bytes @ 0x11
   971     0031                     	ds	1
   972     0032                     ?_sendMsg:
   973     0032                     sendMsg@id:	
   974                           ; 1 bytes @ 0x12
   975                           
   976                           
   977                           ; 4 bytes @ 0x12
   978     0032                     	ds	4
   979     0036                     sendMsg@ext:
   980                           
   981                           ; 1 bytes @ 0x16
   982     0036                     	ds	1
   983     0037                     sendMsg@rtrBit:
   984                           
   985                           ; 1 bytes @ 0x17
   986     0037                     	ds	1
   987     0038                     sendMsg@len:
   988                           
   989                           ; 1 bytes @ 0x18
   990     0038                     	ds	1
   991     0039                     sendMsg@buf:
   992                           
   993                           ; 1 bytes @ 0x19
   994     0039                     	ds	1
   995     003A                     sendMsg@wait_sent:
   996                           
   997                           ; 1 bytes @ 0x1A
   998     003A                     	ds	1
   999     003B                     ??_sendMsg:
  1000                           
  1001                           ; 1 bytes @ 0x1B
  1002     003B                     	ds	2
  1003     003D                     sendMsg@res:
  1004                           
